Date,Distance Walked (km),Day of Week,Bus Trips,Calendar Events,High Temperature (C),Lunch Location
2026/04/23,8.03,Thursday,3,5,22,IV
2026/04/24,6.23,Friday,0,4,21,Campus
2026/04/25,4.49,Saturday,0,1,16,IV
2026/04/26,4.29,Sunday,0,0,18,Campus
2026/04/27,7.04,Monday,0,3,19,Campus
2026/04/28,12.47,Tuesday,2,6,21,Prepped
2026/04/29,11.91,Wednesday,2,4,21,Portola
2026/04/30,8.01,Thursday,3,4,22,Campus
2026/05/01,7.10,Friday,2,4,19,Portola
2026/05/02,7.56,Saturday,0,1,18,Prepped
2026/05/03,4.10,Sunday,0,1,18,Prepped
2026/05/04,10.14,Monday,1,5,18,Campus
2026/05/05,9.57,Tuesday,2,5,22,Prepped
2026/05/06,7.14,Wednesday,1,5,20,Campus
2026/05/07,7.93,Thursday,0,7,21,Campus
2026/05/08,8.90,Friday,0,3,19,IV
2026/05/09,7.32,Saturday,1,1,19,Campus
2026/05/10,3.33,Sunday,1,0,19,IV
2026/05/11,5.60,Monday,0,5,19,Campus
2026/05/12,7.08,Tuesday,3,6,17,IV
2026/05/13,7.59,Wednesday,1,3,18,Campus
2026/05/14,6.19,Thursday,1,3,19,Campus
2026/05/15,9.96,Friday,1,4,17,Campus
2026/05/16,13.13,Saturday,1,2,22,IV
2026/05/17,5.33,Sunday,0,0,19,Campus
2026/05/18,5.89,Monday,0,5,24,Campus
2026/05/19,7.51,Tuesday,0,4,26,Campus
2026/05/20,9.85,Wednesday,2,4,25,Campus
2026/05/21,7.42,Thursday,1,4,21,Campus
2026/05/22,6.32,Friday,2,4,18,Portola
2026/05/23,4.97,Saturday,0,0,18,Portola
2026/05/24,,Sunday,,0,18,